=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  Q14 | value=None | raw=None | fill=None | merged=True | range=P14:Q14 | source=P14
  R14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R14:S14 | source=R14
  S14 | value=None | raw=None | fill=None | merged=True | range=R14:S14 | source=R14
  T14 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V14 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W14 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X14:Y14 | source=X14
  Y14 | value=None | raw=None | fill=None | merged=True | range=X14:Y14 | source=X14
  Z14 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 15:
  A15 | value=11 | raw=11 | fill=None | merged=False | range=None | source=None
  B15 | value=39638 Gardelegen | raw=39638 Gardelegen | fill=None | merged=False | range=None | source=None
  C15 | value=Am Kuhschlagweg 2 | raw=Am Kuhschlagweg 2 | fill=None | merged=False | range=None | source=None
  D15 | value=1 X W | raw=1 X W | fill=None | merged=False | range=None | source=None
  E15 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F15 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  G15 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H15 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  I15 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J15 | value=5 X J | raw=5 X J | fill=None | merged=False | range=None | source=None
  K15 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L15 | value=1 X J | raw=1 X J | fill=None | merged=False | range=None | source=None
  N15 | value=None | raw=None | fill=None | merged=True | range=N15:O15 | source=N15
  O15 | value=None | raw=None | fill=None | merged=True | range=N15:O15 | source=N15
  P15 | value=None | raw=None | fill=None | merged=True | range=P15:Q15 | source=P15
  Q15 | value=None | raw=None | fill=None | merged=True | range=P15:Q15 | source=P15
  T15 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  V15 | value=2 X J | raw=2 X J | fill=None | merged=False | range=None | source=None
  W15 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X15 | value=None | raw=None | fill=None | merged=True | range=X15:Y15 | source=X15
  Y15 | value=None | raw=None | fill=None | merged=True | range=X15:Y15 | source=X15

Row 16:
  A16 | value=12 | raw=12 | fill=None | merged=False | range=None | source=None
  B16 | value=39649 Mieste | raw=39649 Mieste | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C16 | value=Wilhelmstr. 67 | raw=Wilhelmstr. 67 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D16:E16 | source=D16
  E16 | value=None | raw=None | fill=None | merged=True | range=D16:E16 | source=D16
  F16 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G16 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H16 | value=4 X J | raw=4 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I16 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=J16:K16 | source=J16
  K16 | value=None | raw=None | fill=None | merged=True | range=J16:K16 | source=J16
  L16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=L16:M16 | source=L16
  M16 | value=None | raw=None | fill=None | merged=True | range=L16:M16 | source=L16
  N16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=N16:O16 | source=N16
  O16 | value=None | raw=None | fill=None | merged=True | range=N16:O16 | source=N16
  P16 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  R16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  S16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  T16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T16:U16 | source=T16
  U16 | value=None | raw=None | fill=None | merged=True | range=T16:U16 | source=T16
  V16 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W16 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=X16:Y16 | source=X16
  Y16 | value=None | raw=None | fill=None | merged=True | range=X16:Y16 | source=X16
  Z16 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 17:
  A17 | value=LR 38 | raw=LR 38 | fill=None | merged=True | range=A17:C17 | source=A17
  B17 | value=LR 38 | raw=None | fill=None | merged=True | range=A17:C17 | source=A17
  C17 | value=LR 38 | raw=None | fill=None | merged=True | range=A17:C17 | source=A17
  D17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  E17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  F17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  G17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  H17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  I17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  J17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  K17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  L17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  M17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  N17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  O17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  P17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  Q17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  R17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  S17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  T17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  U17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  V17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  W17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  X17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  Y17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17
  Z17 | value=None | raw=None | fill=None | merged=True | range=D17:Z17 | source=D17

Row 18:
  A18 | value=13 | raw=13 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B18 | value=38112 Braunschweig | raw=38112 Braunschweig | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C18 | value=Christian Pommer Str. 6 | raw=Christian Pommer Str. 6 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D18 | value=2 X M | raw=2 X M | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E18 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  F18 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G18 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=H18:I18 | source=H18
  I18 | value=None | raw=None | fill=None | merged=True | range=H18:I18 | source=H18
  J18 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K18 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L18 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N18 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P18 | value=8 X J | raw=8 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Q18 | value=None | raw=None | fill=FF009051 | merged=False | range=None | source=None
  R18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R18:S18 | source=R18
  S18 | value=None | raw=None | fill=None | merged=True | range=R18:S18 | source=R18
  T18 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  U18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  V18 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W18 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X18 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z18 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 19:
  A19 | value=14 | raw=14 | fill=None | merged=False | range=None | source=None
  B19 | value=38122 Braunschweig | raw=38122 Braunschweig | fill=None | merged=False | range=None | source=None
  C19 | value=Marienberger Str. 10 | raw=Marienberger Str. 10 | fill=None | merged=False | range=None | source=None
  D19 | value=None | raw=None | fill=None | merged=True | range=D19:E19 | source=D19
  E19 | value=None | raw=None | fill=None | merged=True | range=D19:E19 | source=D19
  F19 | value=4 X J | raw=4 X J | fill=None | merged=False | range=None | source=None
  G19 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H19 | value=None | raw=None | fill=None | merged=True | range=H19:I19 | source=H19
  I19 | value=None | raw=None | fill=None | merged=True | range=H19:I19 | source=H19
  J19 | value=None | raw=None | fill=None | merged=True | range=J19:K19 | source=J19
  K19 | value=None | raw=None | fill=None | merged=True | range=J19:K19 | source=J19
  L19 | value=None | raw=None | fill=None | merged=True | range=L19:M19 | source=L19
  M19 | value=None | raw=None | fill=None | merged=True | range=L19:M19 | source=L19
  N19 | value=None | raw=None | fill=None | merged=True | range=N19:O19 | source=N19
  O19 | value=None | raw=None | fill=None | merged=True | range=N19:O19 | source=N19
  P19 | value=None | raw=None | fill=None | merged=True | range=P19:Q19 | source=P19
  Q19 | value=None | raw=None | fill=None | merged=True | range=P19:Q19 | source=P19
  R19 | value=None | raw=None | fill=None | merged=True | range=R19:S19 | source=R19
  S19 | value=None | raw=None | fill=None | merged=True | range=R19:S19 | source=R19
  T19 | value=None | raw=None | fill=None | merged=True | range=T19:U19 | source=T19
  U19 | value=None | raw=None | fill=None | merged=True | range=T19:U19 | source=T19
  V19 | value=None | raw=None | fill=None | merged=True | range=V19:W19 | source=V19
  W19 | value=None | raw=None | fill=None | merged=True | range=V19:W19 | source=V19
  X19 | value=None | raw=None | fill=None | merged=True | range=X19:Y19 | source=X19
  Y19 | value=None | raw=None | fill=None | merged=True | range=X19:Y19 | source=X19

Row 20:
  A20 | value=15 | raw=15 | fill=None | merged=False | range=None | source=None
  B20 | value=38126 Braunschweig | raw=38126 Braunschweig | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C20 | value=Stephensonstr. 6 | raw=Stephensonstr. 6 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=D20:E20 | source=D20
  E20 | value=None | raw=None | fill=None | merged=True | range=D20:E20 | source=D20
  F20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G20 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  H20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I20 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  J20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K20 | value=None | raw=None | fill=theme:1, tint:0.0 | merged=False | range=None | source=None
  L20 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N20 | value=6 X J | raw=6 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  O20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  P20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=P20:Q20 | source=P20
  Q20 | value=None | raw=None | fill=None | merged=True | range=P20:Q20 | source=P20
  R20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=R20:S20 | source=R20
  S20 | value=None | raw=None | fill=None | merged=True | range=R20:S20 | source=R20
  T20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=True | range=T20:U20 | source=T20
  U20 | value=None | raw=None | fill=None | merged=True | range=T20:U20 | source=T20
  V20 | value=2 X J | raw=2 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  W20 | value=None | raw=None | fill=FF945200 | merged=False | range=None | source=None
  X20 | value=1 X J | raw=1 X J | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Y20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  Z20 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 21:
  A21 | value=16 | raw=16 | fill=None | merged=False | range=None | source=None
  B21 | value=38159 Vechelde | raw=38159 Vechelde | fill=None | merged=False | range=None | source=None
  C21 | value=Zum Wahler Grund 4 | raw=Zum Wahler Grund 4 | fill=None | merged=False | range=None | source=None
  D21 | value=None | raw=None | fill=None | merged=True | range=D21:E21 | source=D21
